,fecha,tmin,horatmin,tmax,horatmax
0,2019-01-01,"3,1",07:05,"17,8",16:00
1,2019-01-02,"2,1",06:49,"17,8",14:44
2,2019-01-03,"4,9",00:51,"15,9",14:52
3,2019-01-04,"4,6",01:48,"17,2",15:07
4,2019-01-05,"3,4",04:48,"17,2",15:44
5,2019-01-06,"0,5",07:28,"18,7",15:28
6,2019-01-07,"1,2",07:38,"17,0",15:11
7,2019-01-08,"1,5",04:12,"17,0",15:26
8,2019-01-09,"0,9",04:43,"18,2",15:37
9,2019-01-10,"2,4",04:49,"16,9",15:22
10,2019-01-11,"1,3",07:05,"13,6",15:02
11,2019-01-12,"4,5",23:27,"15,1",14:47
12,2019-01-13,"1,0",06:45,"17,4",15:57
13,2019-01-14,"1,4",07:25,"17,9",15:56
14,2019-01-15,"2,9",04:41,"14,4",13:16
15,2019-01-16,"3,1",04:00,"17,0",14:35
16,2019-01-17,"5,2",05:55,"15,4",16:18
17,2019-01-18,"2,1",07:41,"16,0",14:51
18,2019-01-19,"8,2",07:30,"13,1",22:59
19,2019-01-20,"6,6",Varias,"17,0",15:34
20,2019-01-21,"2,3",06:05,"17,0",15:59
21,2019-01-22,"1,7",05:56,"14,7",15:07
22,2019-01-23,"9,1",Varias,"17,0",Varias
23,2019-01-24,"8,9",23:59,"19,3",15:55
24,2019-01-25,"7,4",07:40,"20,3",15:53
25,2019-01-26,"4,4",06:59,"21,2",16:00
26,2019-01-27,"6,0",23:38,"17,2",13:16
27,2019-01-28,"2,9",06:59,"17,7",14:53
28,2019-01-29,"4,3",07:32,"17,2",14:37
29,2019-01-30,"10,9",02:30,"16,2",12:30
30,2019-01-31,"12,9",00:30,"18,5",12:38
31,2019-02-01,"7,9",22:37,"16,4",12:42
32,2019-02-02,"4,8",23:20,"15,3",14:26
33,2019-02-03,"1,4",07:01,"14,4",15:48
34,2019-02-04,"2,1",05:11,"16,3",16:14
35,2019-02-05,"3,5",07:05,"20,3",16:01
36,2019-02-06,"4,9",06:56,"21,2",15:35
37,2019-02-07,"4,9",07:39,"21,2",16:55
38,2019-02-08,"5,1",05:50,"19,3",15:03
39,2019-02-09,"2,9",07:35,"18,1",15:21
40,2019-02-10,"6,0",04:24,"18,8",15:33
41,2019-02-11,"9,3",07:32,"19,6",14:14
42,2019-02-12,"6,9",07:27,"20,8",15:00
43,2019-02-13,"7,7",23:54,"20,3",15:37
44,2019-02-14,"6,6",03:54,"21,6",15:40
45,2019-02-15,"6,6",02:22,"20,2",15:35
46,2019-02-16,"8,1",23:47,"20,5",14:17
47,2019-02-17,"4,8",04:41,"21,2",15:21
48,2019-02-18,"7,8",03:50,"19,7",15:07
49,2019-02-19,"9,6",06:39,"19,3",15:08
50,2019-02-20,"6,9",07:08,"20,9",16:28
51,2019-02-21,"7,5",01:20,"22,0",15:27
52,2019-02-22,"7,2",02:55,"23,6",16:56
53,2019-02-23,"6,3",06:42,"23,4",16:08
54,2019-02-24,"5,9",06:44,"23,7",15:13
55,2019-02-25,"8,6",02:41,"22,3",15:38
56,2019-02-26,"6,9",03:42,"24,6",Varias
57,2019-02-27,"4,2",06:59,"22,9",16:11
58,2019-02-28,"4,9",06:48,"24,2",15:11
59,2019-03-01,"6,7",06:21,"20,5",15:18
60,2019-03-02,"7,4",05:57,"22,4",15:44
61,2019-03-03,"6,9",05:05,"25,1",14:44
62,2019-03-04,"11,1",02:00,"19,5",Varias
63,2019-03-05,"14,0",07:02,"18,3",14:11
64,2019-03-06,"10,1",23:54,"18,4",12:46
65,2019-03-07,"4,4",06:56,"18,0",13:39
66,2019-03-08,"10,4",23:23,"19,4",15:24
67,2019-03-09,"7,6",03:47,"23,1",15:56
68,2019-03-10,"7,5",04:54,"26,7",17:13
69,2019-03-11,"10,0",06:41,"28,1",16:49
70,2019-03-12,"9,9",05:52,"25,7",16:12
71,2019-03-13,"8,0",06:34,"22,1",15:31
72,2019-03-14,"8,0",06:04,"23,0",15:08
73,2019-03-15,"7,1",06:34,"27,0",16:10
74,2019-03-16,"6,0",06:40,"26,1",15:32
75,2019-03-17,"9,9",00:18,"25,7",15:50
76,2019-03-18,"9,2",06:40,"23,4",15:51
77,2019-03-19,"7,9",05:11,"22,6",15:31
78,2019-03-20,"6,4",06:35,"20,7",16:04
79,2019-03-21,"8,1",04:04,"20,5",15:25
80,2019-03-22,"6,6",05:30,"21,4",14:51
81,2019-03-23,"8,7",06:57,"21,8",14:45
82,2019-03-24,"11,4",06:00,"23,5",14:02
83,2019-03-25,"8,8",06:42,"25,4",16:11
84,2019-03-26,"12,9",06:25,"26,6",13:31
85,2019-03-27,"10,6",06:09,"22,9",15:26
86,2019-03-28,"9,7",03:30,"22,2",14:02
87,2019-03-29,"7,9",05:32,"24,4",14:37
88,2019-03-30,"9,3",03:29,"25,7",15:42
89,2019-03-31,"11,5",04:38,"22,7",13:51
90,2019-04-01,"12,2",05:37,"18,8",16:55
91,2019-04-02,"10,9",04:32,"22,8",15:57
92,2019-04-03,"9,6",06:18,"23,0",14:02
93,2019-04-04,"7,1",03:39,"20,3",15:26
94,2019-04-05,"9,0",23:43,"17,2",15:35
95,2019-04-06,"7,3",04:38,"17,1",12:07
96,2019-04-07,"8,9",05:25,"16,4",10:38
97,2019-04-08,"10,5",23:06,"19,0",12:54
98,2019-04-09,"8,2",04:08,"19,9",15:00
99,2019-04-10,"7,2",05:38,"21,5",14:33
100,2019-04-11,"6,9",06:01,"22,5",16:08
101,2019-04-12,"7,8",05:21,"24,3",17:35
102,2019-04-13,"8,0",05:57,"25,1",16:08
103,2019-04-14,"10,5",Varias,"27,7",16:16
104,2019-04-15,"12,1",05:27,"26,1",14:55
105,2019-04-16,"9,8",05:49,"26,4",16:11
106,2019-04-17,"9,6",06:01,"23,2",13:00
107,2019-04-18,"11,4",Varias,"20,1",13:36
108,2019-04-19,"10,0",06:01,"21,5",14:26
109,2019-04-20,"10,9",04:40,"21,0",15:31
110,2019-04-21,"13,2",06:24,"21,4",13:01
111,2019-04-22,"10,7",05:02,"25,3",15:16
112,2019-04-23,"10,6",11:40,"17,9",14:44
113,2019-04-24,"8,8",03:05,"17,3",12:16
114,2019-04-25,"10,2",23:00,"20,8",13:49
115,2019-04-26,"6,9",05:31,"22,6",15:13
116,2019-04-27,"10,0",04:39,"26,8",16:28
117,2019-04-28,"11,2",05:16,"28,6",16:03
118,2019-04-29,"11,6",05:22,"30,3",15:34
119,2019-04-30,"12,2",05:41,"30,8",16:06
120,2019-05-01,"13,7",04:44,"31,7",17:27
121,2019-05-02,"13,5",05:19,"31,0",15:30
122,2019-05-03,"14,1",05:40,"28,1",13:51
123,2019-05-04,"15,4",23:54,"25,0",16:00
124,2019-05-05,"14,9",23:57,"23,0",15:11
125,2019-05-06,"14,6",00:27,"26,8",15:47
126,2019-05-07,"11,9",04:40,"28,9",15:55
127,2019-05-08,"15,1",04:02,"25,0",15:07
128,2019-05-09,"15,6",03:13,"26,3",15:11
129,2019-05-10,"13,9",04:49,"31,5",17:24
130,2019-05-11,"16,5",05:21,"34,2",17:04
131,2019-05-12,"18,0",03:46,"34,4",14:54
132,2019-05-13,"16,0",05:25,"36,2",16:34
133,2019-05-14,"15,5",04:14,"34,1",Varias
134,2019-05-15,"14,3",05:10,"35,9",15:23
135,2019-05-16,"15,0",05:30,"32,8",15:03
136,2019-05-17,"12,5",05:18,"25,3",17:20
137,2019-05-18,"11,4",04:40,"25,8",15:32
138,2019-05-19,"15,1",04:35,"26,8",14:04
139,2019-05-20,"13,5",04:37,"29,3",15:38
140,2019-05-21,"12,8",03:44,"29,4",14:50
141,2019-05-22,"13,7",03:59,"31,8",16:19
142,2019-05-23,"15,1",05:00,"33,3",15:14
143,2019-05-24,"16,3",05:37,"31,8",15:17
144,2019-05-25,"15,5",04:22,"32,0",17:37
145,2019-05-26,"15,2",05:21,"34,2",16:21
146,2019-05-27,"15,1",04:04,"35,8",15:31
147,2019-05-28,"16,7",04:43,"36,5",15:02
148,2019-05-29,"17,4",02:43,"35,3",16:52
149,2019-05-30,"17,4",Varias,"32,8",16:07
150,2019-05-31,"16,9",02:47,"34,0",15:53
151,2019-06-01,"17,2",05:11,"35,4",16:08
152,2019-06-02,"16,5",04:32,"37,6",17:41
153,2019-06-03,"16,3",04:54,"35,9",15:39
154,2019-06-04,"15,7",04:28,"31,1",13:22
155,2019-06-05,"14,5",04:41,"27,2",14:50
156,2019-06-06,"15,1",03:08,"27,0",15:15
157,2019-06-07,"16,8",05:21,"28,8",17:28
158,2019-06-08,"14,2",04:39,"31,5",14:26
159,2019-06-09,"17,1",05:06,"31,0",15:05
160,2019-06-10,"14,4",04:46,"29,8",14:30
161,2019-06-11,"13,5",04:52,"29,8",14:46
162,2019-06-12,"13,7",04:38,"31,4",16:35
163,2019-06-13,"15,6",05:19,"30,2",15:03
164,2019-06-14,"15,9",05:15,"26,6",15:15
165,2019-06-15,"12,5",03:30,"31,0",17:23
166,2019-06-16,"14,4",03:33,"30,5",14:35
167,2019-06-17,"13,6",05:07,"31,2",14:23
168,2019-06-18,"14,8",05:01,"28,2",15:27
169,2019-06-19,"18,1",03:19,"31,0",15:02
170,2019-06-20,"17,4",04:58,"28,5",13:48
171,2019-06-21,"15,0",03:42,"32,8",15:45
172,2019-06-22,"15,5",04:34,"34,3",14:56
173,2019-06-23,"16,3",04:49,"33,1",15:24
174,2019-06-24,"19,4",03:43,"30,3",15:04
175,2019-06-25,"17,9",03:55,"32,8",16:39
176,2019-06-26,"19,5",02:52,"32,1",16:38
177,2019-06-27,"18,8",04:45,"31,8",16:30
178,2019-06-28,"19,3",04:30,"35,9",16:09
179,2019-06-29,"21,6",05:03,"36,9",15:20
180,2019-06-30,"20,6",23:30,"30,5",14:25
181,2019-07-01,"19,9",01:41,"33,1",14:53
182,2019-07-02,"18,2",05:13,"30,9",14:12
183,2019-07-03,"18,2",03:31,"28,8",14:50
184,2019-07-04,"17,9",03:03,"28,0",15:18
185,2019-07-05,"16,2",04:30,"32,8",14:47
186,2019-07-06,"16,3",05:30,"32,6",14:24
187,2019-07-07,"17,7",05:31,"32,3",14:05
188,2019-07-08,"17,4",05:09,"27,7",14:00
189,2019-07-09,"16,8",04:29,"31,7",15:01
190,2019-07-10,"17,5",05:22,"37,8",15:20
191,2019-07-11,"20,1",05:32,"40,1",15:05
192,2019-07-12,"21,5",23:51,"33,1",14:43
193,2019-07-13,"20,2",05:08,"30,3",14:07
194,2019-07-14,"19,8",04:30,"32,7",15:08
195,2019-07-15,"19,9",05:46,"32,5",14:19
196,2019-07-16,"18,9",03:42,"31,6",15:35
197,2019-07-17,"19,1",02:51,"29,9",15:43
198,2019-07-18,"18,7",04:48,"36,8",17:05
199,2019-07-19,"21,2",03:58,"40,8",14:30
200,2019-07-20,"22,7",04:54,"39,4",15:13
201,2019-07-21,"23,7",05:43,"37,1",15:37
202,2019-07-22,"22,7",04:57,"37,9",16:01
203,2019-07-23,"25,1",05:19,"36,7",15:26
204,2019-07-24,"23,4",05:41,"37,2",14:53
205,2019-07-25,"21,7",05:30,"35,3",13:51
206,2019-07-26,"21,1",04:57,"34,2",14:46
207,2019-07-27,"20,1",05:48,"28,5",12:10
208,2019-07-28,"19,0",03:17,"32,4",15:22
209,2019-07-29,"19,3",04:38,"35,3",15:47
210,2019-07-30,"21,0",05:33,"36,9",Varias
211,2019-07-31,,,,
212,2019-08-01,,,,
213,2019-08-02,"19,2",05:26,"37,0",14:25
214,2019-08-03,"19,5",05:32,"35,2",15:58
215,2019-08-04,"20,0",05:30,"36,8",15:40
216,2019-08-05,"19,4",04:17,"37,7",14:38
217,2019-08-06,"18,3",03:40,"36,8",15:27
218,2019-08-07,"19,9",05:33,"34,3",15:58
219,2019-08-08,"19,7",05:23,"36,4",14:02
220,2019-08-09,"20,1",04:47,"34,2",14:19
221,2019-08-10,"21,0",05:21,"35,4",15:17
222,2019-08-11,"20,2",05:19,"34,2",14:44
223,2019-08-12,"20,0",05:48,"34,9",16:25
224,2019-08-13,"16,7",05:53,"36,6",16:56
225,2019-08-14,"19,2",04:36,"38,6",17:20
226,2019-08-15,"21,2",05:40,"39,5",15:32
227,2019-08-16,"21,6",05:26,"38,4",15:46
228,2019-08-17,"21,0",05:14,"40,2",16:34
229,2019-08-18,"20,7",05:29,"35,3",14:45
230,2019-08-19,"19,5",05:47,"34,5",14:10
231,2019-08-20,"19,0",Varias,"35,2",15:50
232,2019-08-21,"19,6",03:17,"36,2",16:02
233,2019-08-22,"23,6",Varias,"36,1",16:18
234,2019-08-23,"23,8",02:48,"38,0",15:39
235,2019-08-24,"21,5",05:52,"38,7",15:47
236,2019-08-25,"20,8",04:56,"35,2",13:48
237,2019-08-26,"20,6",23:56,"31,2",12:24
238,2019-08-27,"19,4",05:46,"32,6",16:26
239,2019-08-28,"19,6",04:05,"37,0",16:25
240,2019-08-29,"23,1",05:50,"36,9",15:21
241,2019-08-30,"21,0",04:44,"37,5",17:09
242,2019-08-31,"22,0",06:09,"37,0",14:49
243,2019-09-01,"21,7",06:05,"36,5",14:11
244,2019-09-02,"20,8",04:40,"37,5",13:46
245,2019-09-03,"21,4",06:05,"37,6",13:51
246,2019-09-04,"24,3",Varias,"35,8",16:14
247,2019-09-05,"20,3",06:12,"34,6",14:19
248,2019-09-06,"21,7",05:35,"36,6",15:01
249,2019-09-07,"21,4",06:04,"35,3",16:21
250,2019-09-08,"22,8",03:42,"33,1",15:33
251,2019-09-09,"20,6",06:07,"34,1",14:37
252,2019-09-10,"17,8",06:30,"29,3",13:41
253,2019-09-11,"17,3",05:17,"30,6",16:37
254,2019-09-12,"18,4",06:08,"29,7",14:36
255,2019-09-13,"18,9",23:55,"29,7",15:45
256,2019-09-14,"18,5",03:28,"26,0",16:04
257,2019-09-15,"19,5",05:17,"30,9",14:02
258,2019-09-16,"20,1",03:01,"32,2",15:56
259,2019-09-17,"19,4",06:08,"31,9",14:50
260,2019-09-18,"18,7",06:06,"30,7",15:16
261,2019-09-19,"17,3",04:30,"30,7",14:30
262,2019-09-20,"18,6",05:07,"27,6",15:33
263,2019-09-21,"19,4",06:12,"26,4",14:39
264,2019-09-22,"19,5",23:30,"28,2",15:21
265,2019-09-23,"14,8",05:42,"30,3",17:00
266,2019-09-24,"14,7",04:50,"33,5",15:28
267,2019-09-25,"18,6",23:30,"31,8",16:03
268,2019-09-26,"15,7",03:44,"33,5",16:21
269,2019-09-27,"15,5",06:09,"33,5",15:31
270,2019-09-28,"15,5",05:24,"34,8",14:57
271,2019-09-29,"16,3",06:20,"33,3",14:26
272,2019-09-30,"17,6",06:22,"32,9",15:49
273,2019-10-01,"15,6",06:36,"33,1",14:51
274,2019-10-02,"14,0",05:48,"30,0",15:16
275,2019-10-03,"13,9",06:28,"30,2",15:06
276,2019-10-04,"14,2",06:15,"30,4",15:13
277,2019-10-05,"15,2",06:29,"30,5",14:47
278,2019-10-06,"14,3",06:24,"32,0",14:26
279,2019-10-07,"14,4",04:24,"35,5",16:05
280,2019-10-08,"17,4",05:50,"34,6",Varias
281,2019-10-09,"17,3",06:26,"32,7",14:50
282,2019-10-10,"17,1",04:46,"34,0",15:16
283,2019-10-11,"18,7",04:24,"29,9",12:57
284,2019-10-12,"19,8",23:55,"30,8",13:54
285,2019-10-13,"19,2",04:37,"29,8",16:10
286,2019-10-14,"15,6",23:08,"24,8",14:15
287,2019-10-15,"10,4",04:16,"22,7",15:17
288,2019-10-16,"9,7",06:35,"25,3",14:51
289,2019-10-17,"9,7",06:09,"26,2",15:23
290,2019-10-18,"14,8",05:21,"24,7",14:58
291,2019-10-19,"15,4",03:59,"23,2",13:13
292,2019-10-20,"12,4",Varias,"20,9",Varias
293,2019-10-21,"9,6",Varias,"21,9",16:03
294,2019-10-22,"9,3",04:58,"21,5",12:56
295,2019-10-23,"9,3",05:54,"19,0",13:30
296,2019-10-24,"8,9",06:08,"22,7",15:36
297,2019-10-25,"12,0",01:49,"27,9",16:06
298,2019-10-26,"10,5",03:49,"30,3",15:57
299,2019-10-27,"11,3",07:02,"26,3",14:51
300,2019-10-28,"13,8",07:07,"23,9",13:45
301,2019-10-29,"16,5",23:59,"26,3",14:55
302,2019-10-30,"15,5",07:29,"26,0",15:15
303,2019-10-31,"18,1",06:30,"27,5",15:16
304,2019-11-01,"17,1",06:28,"27,9",13:45
305,2019-11-02,"18,6",05:56,"25,5",14:12
306,2019-11-03,"17,6",06:54,"24,7",14:15
307,2019-11-04,"16,4",23:32,"22,5",15:21
308,2019-11-05,"12,3",06:07,"22,2",14:44
309,2019-11-06,"7,8",06:56,"21,3",16:17
310,2019-11-07,"11,2",23:58,"20,8",14:50
311,2019-11-08,"7,7",23:59,"19,2",15:04
312,2019-11-09,"4,3",06:00,"19,5",15:07
313,2019-11-10,"10,7",06:48,"19,3",14:03
314,2019-11-11,"11,7",23:54,"19,1",16:45
315,2019-11-12,"7,7",06:42,"21,4",15:36
316,2019-11-13,"14,1",01:42,"22,6",15:32
317,2019-11-14,"10,3",23:25,"15,6",14:09
318,2019-11-15,"6,3",23:49,"14,9",13:19
319,2019-11-16,"1,3",07:13,"16,2",15:48
320,2019-11-17,"3,9",02:44,"15,3",21:30
321,2019-11-18,"7,7",07:05,"18,1",15:04
322,2019-11-19,"6,2",06:46,"16,8",15:28
323,2019-11-20,"6,1",04:32,"11,8",16:01
324,2019-11-21,"11,1",02:09,"15,3",18:30
325,2019-11-22,"13,7",06:30,"18,3",15:32
326,2019-11-23,"10,1",23:55,"17,4",14:19
327,2019-11-24,"6,1",07:25,"17,4",15:16
328,2019-11-25,"12,3",03:44,"17,6",Varias
329,2019-11-26,"14,3",05:43,"18,9",15:59
330,2019-11-27,"12,2",23:20,"18,5",14:31
331,2019-11-28,"10,8",01:23,"19,3",16:07
332,2019-11-29,"9,6",07:08,"19,9",15:31
333,2019-11-30,"9,6",07:17,"20,1",15:00
334,2019-12-01,"10,7",07:36,"15,9",12:57
335,2019-12-02,"10,7",22:35,"16,8",15:18
336,2019-12-03,"8,7",03:40,"18,5",15:30
337,2019-12-04,"7,4",23:58,"16,5",15:20
338,2019-12-05,"5,9",05:31,"17,4",14:30
339,2019-12-06,"8,5",07:41,"19,7",15:05
340,2019-12-07,"8,0",Varias,"20,0",15:39
341,2019-12-08,"7,3",05:44,"18,5",14:12
342,2019-12-09,"9,6",23:41,"17,8",15:50
343,2019-12-10,"8,0",23:58,"19,5",15:58
344,2019-12-11,"6,3",04:26,"17,2",15:38
345,2019-12-12,"4,2",05:21,"17,1",14:03
346,2019-12-13,"13,0",07:44,"18,4",12:34
347,2019-12-14,"13,4",07:43,"17,2",12:31
348,2019-12-15,"11,1",06:33,"17,6",13:38
349,2019-12-16,"10,4",08:31,"21,5",12:50
350,2019-12-17,"7,8",22:59,"15,5",15:09
351,2019-12-18,"6,5",04:15,"16,0",15:07
352,2019-12-19,"13,1",04:07,"18,1",22:51
353,2019-12-20,"17,3",Varias,"18,4",10:16
354,2019-12-21,"15,0",23:35,"18,7",16:02
355,2019-12-22,"10,7",07:04,"18,2",15:36
356,2019-12-23,"12,0",23:53,"17,8",15:30
357,2019-12-24,"11,0",23:19,"20,8",14:43
358,2019-12-25,"9,3",07:47,"20,5",15:28
359,2019-12-26,"9,9",07:35,"20,8",14:42
360,2019-12-27,"11,8",Varias,"21,9",14:05
361,2019-12-28,"9,3",06:00,"21,0",15:33
362,2019-12-29,"8,6",23:51,"19,0",14:16
363,2019-12-30,"6,8",06:30,"16,9",15:32
364,2019-12-31,"7,1",04:06,"16,7",15:16
